Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Source File
GO_Molecular_Function_2023,Endopeptidase Inhibitor Activity (GO:0004866),1/112,0.1551484225344114,0.2067016030900014,0,0,6.169307238272755,11.495720878882548,SPOCK2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Deubiquitinase Activity (GO:0101005),1/113,0.1564228347708119,0.2067016030900014,0,0,6.113916256157635,11.34249133434297,DEPDC1B,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Metallopeptidase Activity (GO:0008237),1/124,0.1703192893145684,0.2173039208496218,0,0,5.5640594336977856,9.848832720808518,DEPDC1B,RR1_GO_Molecular_Function_2023_top_enrichment.csv
GO_Molecular_Function_2023,Metal Ion Binding (GO:0046872),2/521,0.1834416406409888,0.2262446901238862,0,0,2.6769887145609688,4.539794592623619,SPOCK2;LRP2,RR1_GO_Molecular_Function_2023_top_enrichment.csv
KEGG_2019_Mouse,Chemokine signaling pathway,3/197,0.0031414423931921,0.0583356985539237,0,0,11.326460481099655,65.27522111731777,CCL12;CCL7;CCL21A,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Ovarian steroidogenesis,2/57,0.003297983801264,0.0583356985539237,0,0,25.863636363636363,147.79630077100325,CYP11A1;HSD3B1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Cortisol synthesis and secretion,2/69,0.0047940362554891,0.0583356985539237,0,0,21.218550106609808,113.31517536894962,CYP11A1;HSD3B1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Steroid hormone biosynthesis,2/89,0.0078551724663544,0.0583356985539237,0,0,16.324302134646963,79.11708604949641,CYP11A1;HSD3B1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,IL-17 signaling pathway,2/91,0.0081990142194101,0.0583356985539237,0,0,15.95585874799358,76.64781842787546,CCL12;CCL7,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Cytokine-cytokine receptor interaction,3/292,0.0093445212807682,0.0583356985539237,0,0,7.566705113417917,35.358948665013834,CCL12;CCL7;CCL21A,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Aldosterone synthesis and secretion,2/102,0.0102087472469366,0.0583356985539237,0,0,14.192857142857145,65.06730050963371,CYP11A1;HSD3B1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Cell cycle,2/123,0.0145839724088795,0.0729198620443977,0,0,11.7172373081464,49.53851240703452,ORC1;BUB1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Fluid shear stress and atherosclerosis,2/143,0.0193736307109963,0.0861050253822061,0,0,10.045086119554204,39.61623634122261,CCL12;GSTA1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Cushing syndrome,2/159,0.0236173566502385,0.0944694266009543,0,0,9.01410373066424,33.76478985279455,CYP11A1;HSD3B1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Ascorbate and aldarate metabolism,1/27,0.0397451584744871,0.1445278489981352,0,0,26.450928381962864,85.31131290182489,MIOX,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Hedgehog signaling pathway,1/44,0.0639818620949856,0.1893254441655067,0,0,15.979951884522857,43.93137485913406,LRP2,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Type II diabetes mellitus,1/48,0.0695980839810058,0.1893254441655067,0,0,14.617021276595745,38.95462833164002,ADIPOQ,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Malaria,1/49,0.070997041562065,0.1893254441655067,0,0,14.311781609195402,37.85633785017516,CCL12,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Cholesterol metabolism,1/49,0.070997041562065,0.1893254441655067,0,0,14.311781609195402,37.85633785017516,LRP2,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Glutathione metabolism,1/64,0.091738983515608,0.1980615880475732,0,0,10.896004378763,26.028461010792668,GSTA1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Metabolism of xenobiotics by cytochrome P450,1/66,0.0944705208619502,0.1980615880475732,0,0,10.559681697612731,24.915225160225248,GSTA1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Adipocytokine signaling pathway,1/71,0.1012646674619075,0.1980615880475732,0,0,9.80295566502463,22.44894217800591,ADIPOQ,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Inositol phosphate metabolism,1/73,0.1039685058127173,0.1980615880475732,0,0,9.529693486590038,21.57205509031549,MIOX,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Thyroid hormone synthesis,1/73,0.1039685058127173,0.1980615880475732,0,0,9.529693486590038,21.57205509031549,LRP2,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Rheumatoid arthritis,1/84,0.1186996371705696,0.1980615880475732,0,0,8.26215205650187,17.607959996023958,CCL12,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,PPAR signaling pathway,1/85,0.1200271612483068,0.1980615880475732,0,0,8.163382594417078,17.306674925558667,ADIPOQ,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Taste transduction,1/88,0.1239981456512226,0.1980615880475732,0,0,7.880697582243361,16.45086689819455,SCN2A,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Progesterone-mediated oocyte maturation,1/90,0.1266358392018219,0.1980615880475732,0,0,7.702828361100349,15.917430476118057,BUB1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Chemical carcinogenesis,1/94,0.1318882131320392,0.1980615880475732,0,0,7.370040786058584,14.930232938854378,GSTA1,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,AGE-RAGE signaling pathway in diabetic complications,1/101,0.1410064822198498,0.1980615880475732,0,0,6.8517241379310345,13.422181001815328,CCL12,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Longevity regulating pathway,1/102,0.1423015104749137,0.1980615880475732,0,0,6.783543871628543,13.226602405790088,ADIPOQ,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,NF-kappa B signaling pathway,1/102,0.1423015104749137,0.1980615880475732,0,0,6.783543871628543,13.226602405790088,CCL21A,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,Chagas disease (American trypanosomiasis),1/103,0.1435946513344905,0.1980615880475732,0,0,6.716700473292765,13.035509454318872,CCL12,RR1_KEGG_2019_Mouse_top_enrichment.csv
KEGG_2019_Mouse,TNF signaling pathway,1/110,0.1525940124037937,0.2002936644578323,0,0,6.283138247390067,11.812139044805,CCL12,RR1_KEGG_2019_Mouse_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Small Olfactory Bulb MP:0002741,2/45,0.0020687005204849,0.1109602876390973,0,0,33.10132890365448,204.59384020901297,EBF3;LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,"Perinatal Lethality, Incomplete Penetrance MP:0011090",3/250,0.0061066114057568,0.1109602876390973,0,0,8.872244714349977,45.23410391004406,STMN2;LRP2;BUB1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Maternal Effect MP:0003718,2/85,0.0071877384972766,0.1109602876390973,0,0,17.1144578313253,84.46633049181104,ADIPOQ;BUB1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Urine Homeostasis MP:0009643,2/88,0.0076857751375322,0.1109602876390973,0,0,16.514950166112957,80.40111986589167,ADIPOQ;LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Adrenal Gland Zona Fasciculata Morphology MP:0008294,1/8,0.0119391531667426,0.1109602876390973,0,0,98.33990147783253,435.442406227662,CYP11A1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Strial Marginal Cell Morphology MP:0004366,1/8,0.0119391531667426,0.1109602876390973,0,0,98.33990147783253,435.442406227662,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Decreased Food Intake MP:0011940,2/115,0.0128359223529556,0.1109602876390973,0,0,12.551833122629583,54.669604621235806,CYP11A1;ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Retrolental Blood MP:0014087,1/9,0.0134218294793273,0.1109602876390973,0,0,86.04310344827586,370.92087702683546,CYP11A1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Absent Nasal Septum MP:0004872,1/9,0.0134218294793273,0.1109602876390973,0,0,86.04310344827586,370.92087702683546,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Dilated Uterus MP:0001123,1/9,0.0134218294793273,0.1109602876390973,0,0,86.04310344827586,370.92087702683546,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Adrenal Gland Physiology MP:0002909,1/9,0.0134218294793273,0.1109602876390973,0,0,86.04310344827586,370.92087702683546,CYP11A1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Fused Podocyte Foot Processes MP:0008139,1/9,0.0134218294793273,0.1109602876390973,0,0,86.04310344827586,370.92087702683546,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Decreased Excitatory Postsynaptic Current Frequency MP:0014379,1/10,0.0149023554252653,0.1109602876390973,0,0,76.47892720306514,321.6884165593148,SCN2A,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Dry Eyes MP:0001337,1/10,0.0149023554252653,0.1109602876390973,0,0,76.47892720306514,321.6884165593148,HSD3B1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Increased Adiponectin Level MP:0004892,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Increased Circulating Osteocalcin Level MP:0030984,1/6,0.008967337727522,0.1109602876390973,0,0,137.68965517241378,649.0919521468393,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Cerebellum Fissure Morphology MP:0009267,1/6,0.008967337727522,0.1109602876390973,0,0,137.68965517241378,649.0919521468393,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Unilateral Cryptorchism MP:0031286,1/6,0.008967337727522,0.1109602876390973,0,0,137.68965517241378,649.0919521468393,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Decreased Adrenaline Level MP:0030762,1/6,0.008967337727522,0.1109602876390973,0,0,137.68965517241378,649.0919521468393,CYP11A1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Action Potential MP:0005402,2/99,0.0096409337003277,0.1109602876390973,0,0,14.6340206185567,67.92727962001706,STMN2;SCN2A,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Decreased Insulin Secretion MP:0003059,2/102,0.0102087472469366,0.1109602876390973,0,0,14.192857142857145,65.06730050963371,ADIPOQ;MYRIP,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Increased Susceptibility To Diet-Induced Hepatic Steatosis MP:0031269,1/7,0.0104543235506301,0.1109602876390973,0,0,114.73563218390804,523.2793468811269,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Increased Brain Tumor Incidence MP:0009277,1/7,0.0104543235506301,0.1109602876390973,0,0,114.73563218390804,523.2793468811269,BUB1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Ear Physiology MP:0003878,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,LRP2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Secondary Sex Reversal MP:0001939,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,CYP11A1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Sensory Neuron Physiology MP:0010055,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,EFHD1,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Microtubule Cytoskeleton Morphology MP:0020850,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,STMN2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Gas Homeostasis MP:0003948,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Abnormal Visual Evoked Potential MP:0010748,1/11,0.0163807339505408,0.1109602876390973,0,0,68.82758620689656,282.994903106762,OLFM2,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
MGI_Mammalian_Phenotype_Level_4_2024,Increased Bone Strength MP:0004149,1/12,0.0178569680089386,0.1109602876390973,0,0,62.56739811912226,251.8563944353508,ADIPOQ,RR1_MGI_Mammalian_Phenotype_Level_4_2024_top_enrichment.csv
Mouse_Gene_Atlas,adrenal gland,3/245,0.0057750382613765,0.1501509947957894,0,0,9.057851239669422,46.68607103624471,CYP11A1;HSD3B1;EFHD1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,ovary,2/153,0.0219844015706981,0.285797220419076,0,0,9.37511825922422,35.78878360110144,CYP11A1;HSD3B1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,dorsal root ganglia,3/541,0.0465592091740879,0.4035131461754286,0,0,4.013217678645188,12.308660866209069,SPOCK2;STMN2;EBF3,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,bone marrow,2/413,0.1269121930672435,0.66630416672218,0,0,3.3992005561348626,7.016833144525955,DEPDC1B;ORC1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,osteoclasts,1/110,0.1525940124037937,0.66630416672218,0,0,6.283138247390067,11.812139044805,BUB1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,kidney,2/554,0.2014428378981506,0.66630416672218,0,0,2.51268115942029,4.025942434693036,MIOX;LRP2,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,bladder,1/195,0.2548345474113886,0.66630416672218,0,0,3.515108425168859,4.805648067449765,UPK1B,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,adipose white,1/199,0.2593396469689545,0.66630416672218,0,0,3.4433995123650294,4.647269480219039,ADIPOQ,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,umbilical cord,1/208,0.2693800627271472,0.66630416672218,0,0,3.2921872397134764,4.31813821246098,MUC16,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,macrophage bone marrow 6hr LPS,2/730,0.2997695204881692,0.66630416672218,0,0,1.8879513343799057,2.2744930669400225,CCL12;CCL7,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,eyecup,2/828,0.3543610235590541,0.66630416672218,0,0,1.6554825319958493,1.7174622169585383,CAPN12;USH2A,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,cerebral cortex prefrontal,1/344,0.4059959670675822,0.66630416672218,0,0,1.9731577360008044,1.7786281652293745,OLFM2,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,cerebral cortex,1/349,0.4105155990945884,0.66630416672218,0,0,1.944312326595323,1.731101662812598,OLFM2,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,macrophage bone marrow 2hr LPS,1/365,0.424756136893029,0.66630416672218,0,0,1.857332322849564,1.5903223586633954,CCL7,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,intestine large,1/374,0.4326196952522141,0.66630416672218,0,0,1.8116853101599333,1.5180043074003795,CDHR2,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,thymocyte DP CD4+CD8+,1/410,0.4630475328955774,0.66630416672218,0,0,1.6491864092403676,1.2697507817573412,CYP11A1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,cornea,1/427,0.4768619790027523,0.66630416672218,0,0,1.5819977335276023,1.1715139057899724,UPK1B,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,adipose brown,1/456,0.4996386820549537,0.66630416672218,0,0,1.4789693065555134,1.026212547621881,ADIPOQ,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,intestine small,1/466,0.5072681086101832,0.66630416672218,0,0,1.446421950315165,0.9817091437950786,CDHR2,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,retinal pigment epithelium,1/473,0.5125416667093692,0.66630416672218,0,0,1.4244593804792518,0.9520705746515123,MYRIP,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,mast cells,1/515,0.5430557572657055,0.6723547470908735,0,0,1.3052462095800348,0.7969093027736572,CYP11A1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,granulocytes mac1+gr1+,1/557,0.5717194993611676,0.6756684992450163,0,0,1.2040436616224262,0.6731889910197347,USH2A,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,retina,1/664,0.6371095482241851,0.720210793644731,0,0,1.0041608155198418,0.4526894154472278,USH2A,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,embryonic stem line V26 2 p16,1/728,0.6714906678125007,0.7274482234635423,0,0,0.9127258928994924,0.3634977970966233,ORC1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,embryonic stem line Bruce4 p13,1/876,0.7393662340878622,0.7689408834513767,0,0,0.752512315270936,0.2272300486132829,ORC1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Mouse_Gene_Atlas,testis,2/3059,0.9559904912672958,0.9559904912672958,0,0,0.3951820178513014,0.0177860805138498,2010109A12RIK;EFHD1,RR1_Mouse_Gene_Atlas_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Nelson syndrome,4/181,0.0001479324144849,0.0511846154118057,0,0,17.203824424163408,151.71631347493016,CYP11A1;ADIPOQ;EBF3;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,3-beta-hydroxysteroid dehydrogenase deficiency,2/19,0.0003660779772984,0.0633314900726304,0,0,83.83613445378151,663.3671793000248,CYP11A1;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,21-hydroxylase deficiency,3/150,0.0014470559941283,0.1668937913228007,0,0,14.983371126228269,97.96463872684824,CYP11A1;ADIPOQ;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Bone dysplasia corpus callosum agenesis,2/69,0.0047940362554891,0.2188755881299898,0,0,21.218550106609808,113.31517536894962,EFHD1;LRP2,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Goldberg-Shprintzen megacolon syndrome,1/5,0.0074781928285412,0.2188755881299898,0,0,172.1206896551724,842.6622961465415,STMN2,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Microcephalic osteodysplastic primordial dwarfism with tooth abnormalities,1/6,0.008967337727522,0.2188755881299898,0,0,137.68965517241378,649.0919521468393,BUB1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Nova syndrome,3/301,0.0101465559004227,0.2188755881299898,0,0,7.33482475764355,33.67140020605251,ORC1;CYP11A1;GSTA1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Whitaker syndrome,2/102,0.0102087472469366,0.2188755881299898,0,0,14.192857142857145,65.06730050963371,CYP11A1;ADIPOQ,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Creutzfeldt-Jakob disease,2/102,0.0102087472469366,0.2188755881299898,0,0,14.192857142857145,65.06730050963371,STMN2;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Oliver syndrome,3/303,0.010330088947389,0.2188755881299898,0,0,7.285185185185185,33.31292539215401,CYP11A1;HSD3B1;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Retinitis pigmentosa deafness mental retardation and hypogonadism,1/7,0.0104543235506301,0.2188755881299898,0,0,114.73563218390804,523.2793468811269,USH2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Histidinemia,1/7,0.0104543235506301,0.2188755881299898,0,0,114.73563218390804,523.2793468811269,CYP11A1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Chromosome 18 tetrasomy 18p,1/7,0.0104543235506301,0.2188755881299898,0,0,114.73563218390804,523.2793468811269,BUB1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Adrenal cancer,2/106,0.0109884720954769,0.2188755881299898,0,0,13.64423076923077,61.54787719458521,CYP11A1;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Dosage-sensitive sex reversal,2/108,0.0113879486023853,0.2188755881299898,0,0,13.38544474393531,59.90253727027526,CYP11A1;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Seckel syndrome,2/109,0.011590073195203,0.2188755881299898,0,0,13.259679572763686,59.10643128273495,ORC1;ADIPOQ,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Gynandroblastoma,2/111,0.0119990706344274,0.2188755881299898,0,0,13.015072083879422,57.56470174407684,MUC16;CYP11A1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Ohtahara syndrome,2/113,0.0124143666206696,0.2188755881299898,0,0,12.77927927927928,56.08699005654072,EBF3;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Spongiform encephalopathy,2/114,0.0126243644355743,0.2188755881299898,0,0,12.66454081632653,55.37097637285885,STMN2;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Conn's syndrome,2/117,0.0132636991941307,0.2188755881299898,0,0,12.332298136645962,53.30912556036972,CYP11A1;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Chromosome 2 monosomy 2q24,1/9,0.0134218294793273,0.2188755881299898,0,0,86.04310344827586,370.92087702683546,SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Norrie disease,2/120,0.0139169449099993,0.2188755881299898,0,0,12.016949152542374,51.3682291393464,CYP11A1;USH2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Usher syndrome,3/345,0.0146375386056622,0.2201994938069196,0,0,6.3768680961663415,26.9369488410527,ADIPOQ;MYRIP;USH2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Variant Creutzfeldt-Jakob disease,2/133,0.0169052903850118,0.2437179363839204,0,0,10.81733914940022,44.13613554797711,STMN2;SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Sertoli-leydig cell tumors,2/137,0.0178752431510281,0.2473933652102289,0,0,10.494708994708995,42.23426237345858,CYP11A1;HSD3B1,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Ichthyosis with hypotrichosis autosomal recessive,1/14,0.02080301457834,0.2491800563754238,0,0,52.93633952254642,205.00430545239047,CAPN12,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Addison's disease,2/159,0.0236173566502385,0.2491800563754238,0,0,9.01410373066424,33.76478985279455,CYP11A1;ADIPOQ,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
Rare_Diseases_AutoRIF_Gene_Lists,Infantile convulsions and paroxysmal choreoathetosis familial,1/14,0.02080301457834,0.2491800563754238,0,0,52.93633952254642,205.00430545239047,SCN2A,RR1_Rare_Diseases_AutoRIF_Gene_Lists_top_enrichment.csv
